Ticker,QuarterEnd,P/B,EPS,P/E,EV/EBITDA,PEG,Beta,ROE,ROA,Debt_to_Equity
AFL,2025-06-30,2.0358133952070685,1.1200260279838223,92.444281051139,17.987,,0.814,0.022022058823529412,0.0048021421241662395,0.32841911764705883
AFL,2025-03-31,2.2776428824726076,0.053456910964749776,2068.5709737435704,17.987,,0.814,0.0011010706963322956,0.00024114819804087878,0.29428961956109045
AFL,2024-12-31,2.1557648495158084,3.458408186717676,29.579995290569705,17.987,,0.814,0.07287914782741972,0.016178146743106,0.28730170894321405
AFL,2024-09-30,2.4678966572457726,-0.16705076367346425,-658.9018709614252,17.987,,0.814,-0.0037454691904953686,-0.0007240622226374551,0.32130487313733386
AFL,2024-06-30,1.8859979512862757,3.1262859188875765,27.991218596668734,17.987,,0.814,0.06737820094444658,0.014604553624925104,0.2852535800668023
ALL,2025-06-30,2.2969957329039525,7.988636363636363,26.14479970050231,7.265,,0.343,0.087856696521558,0.018197663382056018,0.336888148302437
ALL,2025-03-31,2.4774881742534034,2.244306728502862,91.82112473720343,7.265,,0.343,0.026981679666243423,0.005166679691909587,0.36667875929620897
ALL,2024-12-31,2.3674225036295664,7.27630407984219,26.23688622150049,7.265,,0.343,0.09023260167548088,0.01727335441733786,0.3783872326484766
ALL,2024-09-30,2.3758769310477557,4.494020922310935,41.60380125140599,7.265,,0.343,0.05710720798541127,0.010462182288140809,0.38789711104712543
ALL,2024-06-30,2.2257045236906845,1.254190112759345,124.8882480921664,7.265,,0.343,0.017821568944166262,0.00305440720507899,0.43514779518656116
AXP,2025-06-30,6.318077348791336,4.1451149425287355,70.76027633164537,,,1.283,0.08928847760824488,0.009761263516896967,1.8475132307882765
AXP,2025-03-31,6.010380284148992,3.6855867900034402,72.57580713081147,,,1.283,0.0828152041535799,0.009155199047632545,1.6920389718607782
AXP,2024-12-31,6.828191226290673,3.091168091168091,95.22966786749352,,,1.283,0.07170235263018768,0.007993781795543374,1.6881112873380915
AXP,2024-09-30,6.357932197693305,3.5610795454545454,75.33908727438173,,,1.283,0.08439088430336285,0.009251639425933374,1.8515164775978725
AXP,2024-06-30,5.50471641834959,4.234550561797753,53.93344046369714,,,1.283,0.10206499661475965,0.011075641303509307,1.799593771157752
AIG,2025-06-30,1.1348650145936836,2.0437239336209827,41.19738565652193,4.88,,0.645,0.027547015338678996,0.006892770423748727,0.22292855594885502
AIG,2025-03-31,1.2106802548988314,1.202660450325006,71.91059124333904,4.88,,0.645,0.01683591017631877,0.00431226214599911,0.2111242432282496
AIG,2024-12-31,1.0266920101995047,1.4814583803602885,48.64782297771595,4.88,,0.645,0.02110458284371328,0.005566506738076642,0.20968272620446535
AIG,2024-09-30,1.0081935192401867,0.7282362896072289,99.0028463893528,4.88,,0.645,0.010183480132229939,0.002708779632809872,0.22306036873516297
AIG,2024-06-30,1.0621649967217688,-6.119753230068307,-11.878246977420334,4.88,,0.645,-0.08942102304665542,-0.023688129132169874,0.22349634626194492
AMP,2025-06-30,7.879550984546229,11.227750610093194,45.21078215850016,,,1.233,0.1742847747451496,0.005732735542419539,0.9875041104899704
AMP,2025-03-31,8.46861385871548,6.102335837039037,78.8176651756264,,,1.233,0.10744563214154074,0.003255910063163538,1.138407666789532
AMP,2024-12-31,9.703585107535154,11.136912028367243,47.36726698617534,,,1.233,0.204858454475899,0.005903981742308562,1.046671767406274
AMP,2024-09-30,7.895393231877599,5.256111597761444,88.30170708450191,,,1.233,0.08941382327209099,0.0027477697895885874,1.026421697287839
AMP,2024-06-30,8.289401708498465,8.421760207008289,49.92639653864033,,,1.233,0.16603244542359302,0.004613244296048971,1.1982775886240737
AON,2025-06-30,9.901046526188873,2.6842837273991655,138.3239470644936,18.135,,0.832,0.07157868710594635,0.010720236993149416,2.2472493509704536
AON,2025-03-31,11.806709274447222,4.465525219805645,88.99689457236177,18.135,,0.832,0.1326642837503437,0.01918336513994911,2.544679681055815
AON,2024-12-31,11.992674414366252,3.314814814814815,107.69957609549581,18.135,,0.832,0.11135303265940902,0.014622689676299398,2.7825816485225507
AON,2024-09-30,11.341404768595819,1.584295612009238,216.67704212422274,18.135,,0.832,0.05234243857775065,0.006875814373058033,2.7469861132305815
AON,2024-06-30,10.2527137748914,2.4125230202578267,120.48895310263597,18.135,,0.832,0.0850925625202988,0.010184051464443278,3.00730756739201
APO,2025-06-30,2.2077854441027456,1.1013523176450848,118.66321098851279,,,1.607,0.018605475325595817,0.0015016088666428317,0.358642686276247
APO,2025-03-31,2.406576790792919,0.774850967189751,176.1047957497877,,,1.607,0.013665594855305467,0.001118859876722905,0.32713950037101164
APO,2024-12-31,2.9968277815263136,2.6266532375985516,62.47760745066298,,,1.607,0.047966429954809556,0.00393230923933897,0.34176888315041964
APO,2024-09-30,2.220184115630652,1.433326993939533,86.3462727387255,,,1.607,0.025712564598459147,0.0021996859141444414,0.3109286325734758
APO,2024-06-30,2.33507805611187,1.4977121419878026,77.7830104177757,,,1.607,0.030020412472724713,0.0024617320434973332,0.3454283099880341
ACGL,2025-06-30,1.5484578075469366,3.2951518380394247,28.842373762076768,7.174,,0.475,0.05368690595026258,0.015700360460983907,0.11839763899136323
ACGL,2025-03-31,1.6767327971512658,1.5282215122470713,62.93590263871781,7.174,,0.475,0.02664191227663031,0.007635415558156859,0.12661870503597122
ACGL,2024-12-31,1.6695744200604792,2.484059511158342,37.17704751407399,7.174,,0.475,0.044908741594620556,0.013186472230840832,0.13102785782901058
ACGL,2024-09-30,1.7968309167322634,2.6262626262626263,40.50871643653283,7.174,,0.475,0.0443566490078118,0.013413706962094058,0.12242973870880848
ACGL,2024-06-30,1.7455597507154685,3.375,28.425525806568288,7.174,,0.475,0.06140817807887733,0.019384403879935844,0.1319622550205662
AJG,2025-06-30,3.85553225670907,1.4268829745322062,243.01341818032074,22.63,,0.686,0.01586551181238967,0.004565503366091465,0.5767230648456171
AJG,2025-03-31,3.9467562515200836,2.750992958489063,125.24787793810972,22.63,,0.686,0.03151156184434792,0.009506624540965266,0.6000751553434107
AJG,2024-12-31,3.502867749199106,1.0332,273.66035629786404,22.63,,0.686,0.01280005550159567,0.004019908116385911,0.6682590338757953
AJG,2024-09-30,5.027489764622381,1.4244994316516126,196.36480815781647,22.63,,0.686,0.025602804350674878,0.005460958340539493,0.7025619184903682
AJG,2024-06-30,4.8595432156752585,1.2934732998630762,198.89661122647152,22.63,,0.686,0.02443250885829317,0.0044978629596065245,0.7426223996275637
AIZ,2025-06-30,1.8580519784512877,4.656527561102032,43.41903443907525,8.985,,0.579,0.04279348913340002,0.006623336776830425,0.37908520505592436
AIZ,2025-03-31,2.0284441702606806,2.8847730344797675,72.42348210080802,8.985,,0.579,0.028008100569332468,0.004189960101062066,0.39809330938825416
AIZ,2024-12-31,2.1062564485933772,3.9599676191500257,53.432785921668156,8.985,,0.579,0.03941880274932931,0.0057480454361147435,0.4079150919380422
AIZ,2024-09-30,1.92234411281422,2.604318579167869,75.50444705584881,8.985,,0.579,0.025460011797613837,0.003786903201886093,0.39626662607272656
AIZ,2024-06-30,1.6968208053380305,3.6398040639656504,44.99947194569744,8.985,,0.579,0.03770757148851987,0.005587303467266751,0.41600223807525527
BAC,2025-06-30,1.088982416516292,0.9568786733855049,45.84851644264539,,,1.315,0.02375174817005397,0.0020679181504279684,1.2059753203448609
BAC,2025-03-31,1.0610766554667914,0.9782959156988368,42.4059084504502,,,1.315,0.0250219060088436,0.0022081408624288834,1.1692767803072592
BAC,2024-12-31,1.1180588740355866,0.8757220571927911,49.580249475031344,,,1.315,0.022550489073247644,0.0020435263446265373,1.1052615552224767
BAC,2024-09-30,1.0108648777460894,0.896892733748499,43.46484434893394,,,1.315,0.02325706885387438,0.002074426050892626,1.131040227714224
BAC,2024-06-30,1.0269260075868516,0.8871020864458173,43.75892971171742,,,1.315,0.023467804499612104,0.002116945508834265,1.1259340165775182
BRK-B,2025-06-30,0.0010813558157990093,8600.89151682319,0.05859392488201268,-2.18,,0.8,0.018455084174280444,0.010627439929620059,0.18950402520752646
BRK-B,2025-03-31,0.0011663161940594728,3200.4772556133507,0.16640643708863923,-2.18,,0.8,0.0070088406101635045,0.00395266081138174,0.19174500793310006
BRK-B,2024-12-31,0.0010004031576284333,13693.286785150842,0.033102351969348874,-2.18,,0.8,0.03022151291711105,0.017067617891273017,0.19145406695260528
BRK-B,2024-09-30,0.0010472731694842097,18260.193321127874,0.02520564824651025,-2.18,,0.8,0.04154914641519707,0.02288165362244182,0.19706523838013568
BRK-B,2024-06-30,0.000961308870426726,21123.466620635125,0.019258202031837583,-2.18,,0.8,0.04991685458681417,0.02736864888263622,0.20334522534791954
BLK,2025-06-30,2.9231459978072727,10.293951241294463,94.68937839224789,21.383,,1.432,0.03087089647688074,0.010875947292961015,0.28506647029184917
BLK,2025-03-31,2.908003189674057,9.740524741677897,96.657404032941,21.383,,1.432,0.030085674437138873,0.010638147975933833,0.28410041841004186
BLK,2024-12-31,3.1839521816679723,10.777822336866413,94.09817959654059,21.383,,1.432,0.03383649073042245,0.012047758179129243,0.28815722824435214
BLK,2024-09-30,3.170268247624878,11.023728443676912,84.79447089784654,21.383,,1.432,0.03738767650834403,0.012280146970244548,0.3250275077938749
BLK,2024-06-30,2.7032857359541067,10.088368779531212,76.3773151845923,21.383,,1.432,0.035393830346362364,0.011934126813069266,0.27647434835105
BX,2025-06-30,5.120417790717356,0.9765855436424459,141.22802686104998,,,1.699,0.036256385538510585,0.016843550497129423,0.6133037903342113
BX,2025-03-31,5.368786668440913,0.7953700298360393,173.45706998801649,,,1.699,0.030951673914541643,0.01358619940958063,0.6741501833661105
BX,2024-12-31,6.653668852530802,0.9156402175698205,184.28519645606633,,,1.699,0.03610528127318702,0.01619220207097444,0.6302481942178552
BX,2024-09-30,5.881678167328044,1.0168509391106477,146.6206285681719,,,1.699,0.04011494306610022,0.018340032735303137,0.6107861821928975
BX,2024-06-30,4.929938445211987,0.5784950297172609,207.15622113103993,,,1.699,0.02379816748102137,0.010950195452613819,0.6335184273355433
XYZ,2025-06-30,1.7032147175875558,0.8824243735281537,69.97766817467658,28.694,,2.711,0.02433940372714381,0.014608830862964148,0.27674840161042236
XYZ,2025-03-31,1.563549862404087,0.30779667347162976,176.51263484516636,28.694,,2.711,0.008858005342085593,0.005216899080044556,0.28201241572574
XYZ,2024-12-31,2.480167467039934,3.1403830388783818,27.063576898608055,28.694,,2.711,0.09164226429979012,0.052913193480976665,0.372904505315338
XYZ,2024-09-30,2.078335364312852,0.460348903046615,145.82417120828975,28.694,,2.711,0.014252337915531413,0.007804995319131789,0.37214753209493356
XYZ,2024-06-30,2.0644860484661787,0.31616357710360954,203.97668338195578,28.694,,2.711,0.010121186472084816,0.005200683950078036,0.38195536773839417
BK,2025-06-30,1.3956327377940212,2.017750487090356,43.682422001832684,,,1.118,0.03194952738049799,0.0029293035338969617,0.810143918812726
BK,2025-03-31,1.3597849352487053,1.7052579469266,48.62122805766743,,,1.118,0.02796689819590583,0.002768379658309337,0.75059028494143
BK,2024-12-31,1.2980257694864308,1.609351756623745,46.9357127591613,,,1.118,0.027655396992625227,0.002776015228426396,0.7513648117996361
BK,2024-09-30,1.2043646238691001,1.6256845617401987,43.19206125703144,,,1.118,0.027883934890304315,0.002765164541326577,0.7997405048360462
BK,2024-06-30,1.0423336758606736,1.5827469760558663,36.69674921666674,,,1.118,0.028403978502468324,0.0027255395658271476,0.7667128717686826
BRO,2025-06-30,3.20026085579057,0.7003877856154102,160.94125697713878,17.793,,0.783,0.019884651803391582,0.009010766110157591,0.6654902298355858
BRO,2025-03-31,5.196910361258506,1.154808518879401,107.40804767785329,17.793,,0.783,0.04838473907323491,0.019749403341288784,0.583540418067534
BRO,2024-12-31,4.5124823266157215,0.7343725777725914,138.3183273163114,17.793,,0.783,0.03262389311791207,0.01192368839427663,0.6307286002796334
BRO,2024-09-30,4.546275894730179,0.8181818181818182,125.89687093098958,17.793,,0.783,0.03611111111111111,0.013352353780313837,0.582253086419753
BRO,2024-06-30,4.1912758577456435,0.9017543859649123,98.45421149109124,17.793,,0.783,0.042570813317873116,0.01611891620672353,0.7116117276793109
COF,2025-06-30,1.087245371105495,-6.687856544104219,-28.20584460986236,,,1.165,-0.038546811348642705,-0.00649045173665489,0.46796928512203034
COF,2025-03-31,1.0742553958664482,3.6661870185138032,48.61847319383607,,,1.165,0.022095621793459443,0.0028443853777522063,0.6483900412325706
COF,2024-12-31,1.1085185978387184,2.874902326439425,61.47827960860279,,,1.165,0.018031060805475126,0.002236077560880068,0.7401454330086865
COF,2024-09-30,0.8968707651620699,4.657803032628715,31.758915530570196,,,1.165,0.028239968216130312,0.003653123862895815,0.7757806912991657
COF,2024-06-30,0.8968251499722546,1.563415978120724,87.10019936439078,,,1.165,0.0102964764319346,0.0012437033611239579,0.8147669064003725
CBOE,2025-06-30,5.136791119355851,2.2478263442761652,101.92957996982977,18.218,,0.456,0.050395489914471285,0.025982781295934045,0.3431437696941116
CBOE,2025-03-31,5.3088735233681,2.3926182932777746,94.31618441096215,18.218,,0.456,0.056288043844477886,0.02891327172245105,0.36018957345971564
CBOE,2024-12-31,4.752135634157498,1.8770332497001188,103.49740284956962,18.218,,0.456,0.04591550612206748,0.025227561592481802,0.37370314982708663
CBOE,2024-09-30,5.051770642511214,2.087365802440542,97.29687137244827,18.218,,0.456,0.05192120333626405,0.025081788440567066,0.38136539695363925
CBOE,2024-06-30,4.379274339904367,1.3398411440823368,125.44250436462532,18.218,,0.456,0.0349106099410697,0.015169194865810968,0.39485789591466297
SCHW,2025-06-30,3.232235590431164,1.1717076107380533,75.18216471421049,,,0.955,0.04299205273907505,0.00463245419840675,0.7617843926310893
SCHW,2025-03-31,2.8539284787508956,1.0512271995765725,74.01825715633085,,,0.955,0.03855708832380683,0.004123974137130241,0.8054775706408677
SCHW,2024-12-31,2.7755734522646534,1.0047991824709204,72.97193790940361,,,0.955,0.03803617571059432,0.003834587563015403,0.9330025839793281
SCHW,2024-09-30,2.47950146888798,0.769588657387839,83.14606665734799,,,0.955,0.02982103145186911,0.0030211026595573483,1.1783331568357513
SCHW,2024-06-30,3.0146915195535104,0.728461850260122,99.47803029950107,,,0.955,0.030305098628079993,0.0029621393228442764,1.2933133119468523
CB,2025-06-30,1.586158169093495,7.444925835043501,39.785955934805735,11.318,,0.541,0.0398672881378699,0.011347170662517251,0.20116324364984486
CB,2025-03-31,1.704702588494936,3.3212851696744408,90.62076006683635,11.318,,0.541,0.01881139142110098,0.005286949060980648,0.20504557981768073
CB,2024-12-31,1.6082580000276616,6.42619531032338,42.71658161316189,11.318,,0.541,0.037649501418253066,0.010444213702808378,0.22193467263210223
CB,2024-09-30,1.641388632196913,5.76627117977891,49.52416991809275,11.318,,0.541,0.03314318311466058,0.009275334554612324,0.23004848830576155
CB,2024-06-30,1.5755516762387158,5.5187980097531515,45.62387869646416,11.318,,0.541,0.03453348819202478,0.009348105855770884,0.2281223383662408
CINF,2025-06-30,1.6385354779004293,4.382496347973025,34.20831513788911,9.571,,0.71,0.04789874833927697,0.01763554914782967,0.061813859170687366
CINF,2025-03-31,1.6730225841824211,-0.5758157389635317,-255.0058201090495,9.571,,0.71,-0.006560723137483598,-0.0024144221482991736,0.06400349905233998
CINF,2024-12-31,1.5927315892735872,2.590920485725045,54.80176468278379,9.571,,0.71,0.02906350914962325,0.0110955864222898,0.06279153211338356
CINF,2024-09-30,1.514261205712459,5.2463211772232885,25.491294736164374,9.571,,0.71,0.05940307157345697,0.022156772676916427,0.06331498116487974
CINF,2024-06-30,1.4101162118307906,1.997439180537772,57.746970636416705,9.571,,0.71,0.024418877670814746,0.008965002011378656,0.06840416373170541
C,2025-06-30,0.6433030147148064,2.1831737677392904,34.27481327217754,,,1.366,0.018768972119740344,0.0015323482178397512,1.7434315602671275
C,2025-03-31,0.6127746708711755,2.1758990821432316,32.15529054149733,,,1.366,0.01905672940757205,0.0015803919403122053,1.6169287904791378
C,2024-12-31,0.6177072213134349,1.521519053340082,45.28252454394559,,,1.366,0.013641183382211056,0.0012137980275782052,1.6039137204703724
C,2024-09-30,0.5472337411161002,1.7120817745160566,35.47419911295604,,,1.366,0.015426246534096865,0.0013321468257837471,1.6218092252575012
C,2024-06-30,0.5562761214929117,1.6862396749106026,36.16469168589168,,,1.366,0.015381746547833072,0.001337248502090464,1.525336610182458
CFG,2025-06-30,0.686042353132202,1.007466316698132,39.705487933344,,,1.118,0.01727827534279147,0.001997160001832257,0.5062613933581676
CFG,2025-03-31,0.7068992598537903,0.852243919512101,47.1253538754004,,,1.118,0.015000402155553769,0.0016943147337245854,0.4952143489101585
CFG,2024-12-31,0.772408206107325,0.9102395298500694,46.71817613697521,,,1.118,0.016533355322833346,0.0018435001677998906,0.5112971056320607
CFG,2024-09-30,0.7056075952655199,0.8580094357633593,46.0529020030365,,,1.118,0.015321674955879994,0.001738687154652126,0.5598828814375101
CFG,2024-06-30,0.6514379379982468,0.8654150397075491,39.66625546449019,,,1.118,0.016422975407432233,0.0017823204721330557,0.548158699568478
CME,2025-06-30,3.7299519403832253,2.8502700032329753,100.93174995053192,22.078,,0.457,0.03695518944446447,0.0056979439377011455,0.12330653592415011
CME,2025-03-31,3.5136506222748545,2.6587023267104284,99.32695657344165,22.078,,0.457,0.03537459259286663,0.006058355867899711,0.1265006085672957
CME,2024-12-31,3.1231064067736454,2.4321120795554374,94.58198843536802,22.078,,0.457,0.0330200967270613,0.006363179989377724,0.1294224692206336
CME,2024-09-30,2.7045924684832725,2.5386432650481123,83.60355171912546,22.078,,0.457,0.032350210162956035,0.006624328441287099,0.12146922689802313
CME,2024-06-30,2.4462324540188978,2.4576742824571993,76.54392080250844,22.078,,0.457,0.031958546522988296,0.007158413121163761,0.12399496305516758
COIN,2025-06-30,5.228779297427677,5.572215744463466,44.25887410447599,38.984,,3.712,0.11814081137908748,0.06086631824330835,0.3645767232754265
COIN,2025-03-31,4.188672146593353,0.2577006713375869,668.3335159104744,38.984,,3.712,0.006267338158085791,0.003019096308748891,0.4128812484238038
COIN,2024-12-31,6.128226236624816,5.0905850812174736,48.7763192423402,38.984,,3.712,0.12563937443039408,0.05727880430580299,0.42034994797039793
COIN,2024-09-30,5.109251319093079,0.30163010907347476,590.6903615034813,38.984,,3.712,0.008649627033169335,0.00025982709829061406,0.48476029551374283
COIN,2024-06-30,6.592934346771469,0.14556832046775148,1526.6370801933574,38.984,,3.712,0.004318599641203813,0.00012597610880346383,0.5050932596515326
CPAY,2025-06-30,5.786502245235339,4.02445945932932,80.78351605652462,13.004,,0.961,0.07162973992350737,0.013905791890924035,2.0462147031933773
CPAY,2025-03-31,7.033278827121084,3.451504357997315,101.03420568271942,13.004,,0.961,0.0696128482388221,0.013113860526704544,2.338640879063514
CPAY,2024-12-31,7.548321928952814,3.5051295983743254,96.54992887700733,13.004,,0.961,0.07818050222044641,0.013696863362323092,2.541674494093908
CPAY,2024-09-30,6.997812915779166,3.9668370545008136,78.84367456202021,13.004,,0.961,0.08875554005634946,0.015670175731816206,2.4927424539310716
CPAY,2024-06-30,6.662084328477954,3.6252537227375696,73.48727124702677,13.004,,0.961,0.09065630299543197,0.015535730327505234,2.6420941398829005
ERIE,2025-06-30,8.54707460125991,3.3407045510231543,106.88650476462962,23.928,,0.319,0.07996401996754472,0.055841767858592795,0.43197507947879304
ERIE,2025-03-31,10.520379447539387,2.6471093788188567,157.1289434914064,23.928,,0.319,0.0669537973957978,0.04663287321593894,0.43576393171744904
ERIE,2024-12-31,10.729998091949769,2.9074274962790114,140.25794123628987,23.928,,0.319,0.07650189356389558,0.052630431064863634,0.45356767968728773
ERIE,2024-09-30,14.300893701572061,3.0566150979765334,174.29454664609773,23.928,,0.319,0.08205015002913311,0.05580370001958698,0.4703353003534476
ERIE,2024-06-30,10.190819288035522,3.134507817078444,113.70812489466397,23.928,,0.319,0.08962261313759252,0.06088612015037371,0.4719711638095311
EG,2025-06-30,0.969328782736332,16.21567689672388,21.410762230440746,,,0.492,0.045272969374167776,0.011236140716138734,0.2388814913448735
EG,2025-03-31,1.0856920320545935,4.9411764705882355,73.10326349167596,,,0.492,0.01485148514851485,0.0036124681758755934,0.2536775106082037
EG,2024-12-31,1.1099035791613288,-13.79756918474631,-25.971369417272506,,,0.492,-0.04273565869126549,-0.010525194795974512,0.2585038916114154
EG,2024-09-30,1.0805479775012379,11.837209302325581,32.55654967182512,,,0.492,0.03318988002086594,0.009111413432622083,0.2208528951486698
EG,2024-06-30,1.138104864939609,16.720554272517322,22.295222789279663,,,0.492,0.05104702813227103,0.013774733637747337,0.23873651554678135
FDS,2025-05-31,8.049939705914836,3.9235992999847906,116.79582310237475,17.865,,0.822,0.068923181429689,0.03423603322791156,0.7519105115020448
FDS,2025-02-28,8.508216357861347,3.8129698038902715,120.81109254565156,17.865,,0.822,0.07042578772016567,0.03415347893475851,0.8085600926046117
FDS,2024-11-30,9.3309667915927,3.942779111307544,123.86976279766402,17.865,,0.822,0.0753288500829249,0.03705541565756925,0.7792425137869239
FDS,2024-08-31,8.334432561770408,2.3581198173389892,178.10034970371228,17.865,,0.822,0.046796272863223284,0.0220703125,0.8233202263053868
FDS,2024-05-31,8.065240862217987,4.154210842454834,96.41485810794784,17.865,,0.822,0.08365143112265949,0.03914522386681588,0.8683551240898771
FIS,2025-06-30,2.920140586349162,-0.8997022412461475,-88.05155827604324,16.032,,1.054,-0.033163985323172454,-0.0140832409432775,0.9153259949195597
FIS,2025-03-31,2.594195256285114,0.14638783269961977,507.65368989226107,16.032,,1.054,0.005110167241837006,0.0023446301878749126,0.8021635253517387
FIS,2024-12-31,2.7031417749489948,0.5291902071563088,151.02962941885843,16.032,,1.054,0.017898089171974524,0.008317546767700686,0.7350955414012739
FIS,2024-09-30,2.7041075804721153,0.4125230202578269,200.04360141072954,16.032,,1.054,0.013517590972180315,0.006521675837773314,0.663870617343552
FIS,2024-06-30,2.381795031302034,0.4335154826958106,170.53852574965532,16.032,,1.054,0.013966316530720028,0.006879010347418926,0.6597617510709466
FITB,2025-06-30,1.1963898374357562,0.9405284834640618,40.24289637896961,,,0.933,0.029729217951145616,0.0029906043592344434,0.8312819541753456
FITB,2025-03-31,1.2705932131606963,0.7717991288252143,50.33769578275279,,,0.933,0.02524138607067588,0.002421603524726218,0.9656913199039356
FITB,2024-12-31,1.4151883047362106,0.9255750616518831,44.84092620410138,,,0.933,0.03156019343344362,0.0029117960615610045,0.9414609315347416
FITB,2024-09-30,1.3564789974257658,0.8472963082374183,49.2025470898728,,,0.933,0.027569284064665127,0.0026735971780251777,0.87288298691301
FITB,2024-06-30,1.2465587058059107,0.8827988945941836,39.877433740140496,,,0.933,0.03125975241859981,0.0028181298121559397,1.005305315718298
FI,2025-06-30,3.437400782038437,1.8860294117647058,86.31360267802754,10.959,,0.908,0.03982455459379731,0.012584170438238217,1.1530489461631022
FI,2025-03-31,4.6295946992219905,1.5305755395683454,144.27906112581246,10.959,,0.908,0.032087779495494136,0.010584313823039228,1.0714151050111234
FI,2024-12-31,4.184673805074231,1.6631205673758864,123.5147963403893,10.959,,0.908,0.033879939319511665,0.012154037524619053,0.9013942064581377
FI,2024-09-30,3.6052704475230115,0.9894736842105263,181.56116404431933,10.959,,0.908,0.019857057353096504,0.007068377782233808,0.8940604865683203
FI,2024-06-30,2.988257562238468,1.5493934142114385,96.1924788882535,10.959,,0.908,0.031065397178400168,0.00956999261376409,0.8902286468830356
BEN,2025-06-30,0.7665263314712185,0.17805679043201902,119.87790836569764,9.794,,1.491,0.006394225107205454,0.0028354458377621173,0.9176440432562747
BEN,2025-03-31,0.6572796320550818,0.28815911925783,65.89293431527102,9.794,,1.491,0.009974963763341678,0.0047327585667931655,0.8692054289102649
BEN,2024-12-31,0.672266797604948,0.3122328682963839,63.03405253802336,9.794,,1.491,0.01066513686708345,0.0050509416486569925,0.8329563159644582
BEN,2024-09-30,0.6917667632016273,-0.16176577237480183,-118.9544811414293,9.794,,1.491,-0.00581539053059431,-0.0026090036809438,0.8985293309897836
BEN,2024-06-30,0.7366119369319918,0.333295028667893,63.08361561493324,9.794,,1.491,0.011676755204209001,0.005232311629263658,0.9159072301931362
GPN,2025-06-30,0.7802654425254935,0.9965524128233464,75.62926877063082,8.334,,0.939,0.010316977212775786,0.004980367286629371,0.7107621092659426
GPN,2025-03-31,1.0401529122734956,1.2460548531658928,78.33304984006914,8.334,,0.939,0.013278595872331704,0.006420810639156423,0.734988831280389
GPN,2024-12-31,1.2037401103641323,2.2804692645919356,48.84923101202534,8.334,,0.939,0.024641945951366248,0.012095754224411875,0.7305772837452258
GPN,2024-09-30,1.094269607720463,1.2386911916346055,82.01894573563101,8.334,,0.939,0.01334166878037651,0.006304284743010746,0.7433129820226914
GPN,2024-06-30,1.0510036693404068,1.4733827775211468,64.95450591787801,8.334,,0.939,0.016180612175992697,0.007384119508770445,0.7852408431188704
GL,2025-06-30,1.8606505788331245,3.04806319630204,39.89302155978487,9.106,,0.557,0.046641004017324135,0.008478850325743454,0.5148858744092577
GL,2025-03-31,2.0045933089932606,3.069939392204267,42.723226125183075,9.106,,0.557,0.0469204573437318,0.008569627351170377,0.5164278647019879
GL,2024-12-31,1.7538583386501185,3.038859175331907,36.46268159718404,9.106,,0.557,0.048100091979674,0.008776806004887644,0.5163776594942626
GL,2024-09-30,1.9074760457989497,3.5952891097450035,29.202116454266925,9.106,,0.557,0.06531978765259101,0.010251238123722375,0.5952397531596109
GL,2024-06-30,1.4007752853434376,2.869277216014244,28.34436570244546,9.106,,0.557,0.049419884715309864,0.009129537126054011,0.4370905746521355
GS,2025-06-30,1.4653717393027113,12.293181664550817,48.84415024456333,,,1.37,0.030000966993295512,0.0020857037695608256,3.005552153171738
GS,2025-03-31,1.3453008942664035,15.401689720744546,35.29356292893921,,,1.37,0.038117457763475464,0.0026826242610468575,2.902172164119067
GS,2024-12-31,1.4437429806258777,13.233384614871554,42.84380166977245,,,1.37,0.033697826158234696,0.002452904941132668,2.8079199318010426
GS,2024-09-30,1.2645582568975045,9.5165087747367,51.25901696855436,,,1.37,0.02466996699669967,0.0017302439701865654,2.8985478547854786
